                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _CL
                                    148 	.globl _CMOD
                                    149 	.globl _CCON
                                    150 	.globl _CMPCR2
                                    151 	.globl _CMPCR1
                                    152 	.globl _ISP_CONTR
                                    153 	.globl _ISP_TRIG
                                    154 	.globl _ISP_CMD
                                    155 	.globl _ISP_ADDRL
                                    156 	.globl _ISP_ADDRH
                                    157 	.globl _ISP_DATA
                                    158 	.globl _IAP_CONTR
                                    159 	.globl _IAP_TRIG
                                    160 	.globl _IAP_CMD
                                    161 	.globl _IAP_ADDRL
                                    162 	.globl _IAP_ADDRH
                                    163 	.globl _IAP_DATA
                                    164 	.globl _SPDAT
                                    165 	.globl _SPCTL
                                    166 	.globl _SPSTAT
                                    167 	.globl _ADCCFG
                                    168 	.globl _ADC_RESL
                                    169 	.globl _ADC_RES
                                    170 	.globl _ADC_CONTR
                                    171 	.globl _SADEN
                                    172 	.globl _SADDR
                                    173 	.globl _S4BUF
                                    174 	.globl _S4CON
                                    175 	.globl _S3BUF
                                    176 	.globl _S3CON
                                    177 	.globl _S2BUF
                                    178 	.globl _S2CON
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _WDT_CONTR
                                    182 	.globl _WKTCH
                                    183 	.globl _WKTCL
                                    184 	.globl _TL2
                                    185 	.globl _TH2
                                    186 	.globl _TL3
                                    187 	.globl _TH3
                                    188 	.globl _TL4
                                    189 	.globl _TH4
                                    190 	.globl _T2L
                                    191 	.globl _T2H
                                    192 	.globl _T3L
                                    193 	.globl _T3H
                                    194 	.globl _T4L
                                    195 	.globl _T4H
                                    196 	.globl _T4T3M
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _AUXINTIF
                                    204 	.globl _INTCLKO
                                    205 	.globl _IP2H
                                    206 	.globl _IPH
                                    207 	.globl _IP2
                                    208 	.globl _IP
                                    209 	.globl _IE2
                                    210 	.globl _IE
                                    211 	.globl _RSTCFG
                                    212 	.globl _VOCTRL
                                    213 	.globl _P_SW2
                                    214 	.globl _P_SW1
                                    215 	.globl _BUS_SPEED
                                    216 	.globl _AUXR2
                                    217 	.globl _AUXR
                                    218 	.globl _PCON
                                    219 	.globl _P7M1
                                    220 	.globl _P7M0
                                    221 	.globl _P6M1
                                    222 	.globl _P6M0
                                    223 	.globl _P5M1
                                    224 	.globl _P5M0
                                    225 	.globl _P4M1
                                    226 	.globl _P4M0
                                    227 	.globl _P3M1
                                    228 	.globl _P3M0
                                    229 	.globl _P2M1
                                    230 	.globl _P2M0
                                    231 	.globl _P1M1
                                    232 	.globl _P1M0
                                    233 	.globl _P0M1
                                    234 	.globl _P0M0
                                    235 	.globl _P7
                                    236 	.globl _P6
                                    237 	.globl _P5
                                    238 	.globl _P4
                                    239 	.globl _P3
                                    240 	.globl _P2
                                    241 	.globl _P1
                                    242 	.globl _P0
                                    243 	.globl _DPH1
                                    244 	.globl _DPL1
                                    245 	.globl _DPS
                                    246 	.globl _TA
                                    247 	.globl _DPH
                                    248 	.globl _DPL
                                    249 	.globl _SP
                                    250 	.globl _PSW
                                    251 	.globl _B
                                    252 	.globl _ACC
                                    253 	.globl _value_count
                                    254 	.globl _value_hz
                                    255 	.globl _value_max
                                    256 	.globl _value
                                    257 	.globl _uart4
                                    258 	.globl _uart3
                                    259 	.globl _uart2
                                    260 	.globl _uart1
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                                    264 	.area RSEG    (ABS,DATA)
      000000                        265 	.org 0x0000
                           0000E0   266 _ACC	=	0x00e0
                           0000F0   267 _B	=	0x00f0
                           0000D0   268 _PSW	=	0x00d0
                           000081   269 _SP	=	0x0081
                           000082   270 _DPL	=	0x0082
                           000083   271 _DPH	=	0x0083
                           0000AE   272 _TA	=	0x00ae
                           0000E3   273 _DPS	=	0x00e3
                           0000E4   274 _DPL1	=	0x00e4
                           0000E5   275 _DPH1	=	0x00e5
                           000080   276 _P0	=	0x0080
                           000090   277 _P1	=	0x0090
                           0000A0   278 _P2	=	0x00a0
                           0000B0   279 _P3	=	0x00b0
                           0000C0   280 _P4	=	0x00c0
                           0000C8   281 _P5	=	0x00c8
                           0000E8   282 _P6	=	0x00e8
                           0000F8   283 _P7	=	0x00f8
                           000094   284 _P0M0	=	0x0094
                           000093   285 _P0M1	=	0x0093
                           000092   286 _P1M0	=	0x0092
                           000091   287 _P1M1	=	0x0091
                           000096   288 _P2M0	=	0x0096
                           000095   289 _P2M1	=	0x0095
                           0000B2   290 _P3M0	=	0x00b2
                           0000B1   291 _P3M1	=	0x00b1
                           0000B4   292 _P4M0	=	0x00b4
                           0000B3   293 _P4M1	=	0x00b3
                           0000CA   294 _P5M0	=	0x00ca
                           0000C9   295 _P5M1	=	0x00c9
                           0000CC   296 _P6M0	=	0x00cc
                           0000CB   297 _P6M1	=	0x00cb
                           0000E2   298 _P7M0	=	0x00e2
                           0000E1   299 _P7M1	=	0x00e1
                           000087   300 _PCON	=	0x0087
                           00008E   301 _AUXR	=	0x008e
                           000097   302 _AUXR2	=	0x0097
                           0000A1   303 _BUS_SPEED	=	0x00a1
                           0000A2   304 _P_SW1	=	0x00a2
                           0000BA   305 _P_SW2	=	0x00ba
                           0000BB   306 _VOCTRL	=	0x00bb
                           0000FF   307 _RSTCFG	=	0x00ff
                           0000A8   308 _IE	=	0x00a8
                           0000AF   309 _IE2	=	0x00af
                           0000B8   310 _IP	=	0x00b8
                           0000B5   311 _IP2	=	0x00b5
                           0000B7   312 _IPH	=	0x00b7
                           0000B6   313 _IP2H	=	0x00b6
                           00008F   314 _INTCLKO	=	0x008f
                           0000EF   315 _AUXINTIF	=	0x00ef
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           0000D1   322 _T4T3M	=	0x00d1
                           0000D2   323 _T4H	=	0x00d2
                           0000D3   324 _T4L	=	0x00d3
                           0000D4   325 _T3H	=	0x00d4
                           0000D5   326 _T3L	=	0x00d5
                           0000D6   327 _T2H	=	0x00d6
                           0000D7   328 _T2L	=	0x00d7
                           0000D2   329 _TH4	=	0x00d2
                           0000D3   330 _TL4	=	0x00d3
                           0000D4   331 _TH3	=	0x00d4
                           0000D5   332 _TL3	=	0x00d5
                           0000D6   333 _TH2	=	0x00d6
                           0000D7   334 _TL2	=	0x00d7
                           0000AA   335 _WKTCL	=	0x00aa
                           0000AB   336 _WKTCH	=	0x00ab
                           0000C1   337 _WDT_CONTR	=	0x00c1
                           000098   338 _SCON	=	0x0098
                           000099   339 _SBUF	=	0x0099
                           00009A   340 _S2CON	=	0x009a
                           00009B   341 _S2BUF	=	0x009b
                           0000AC   342 _S3CON	=	0x00ac
                           0000AD   343 _S3BUF	=	0x00ad
                           000084   344 _S4CON	=	0x0084
                           000085   345 _S4BUF	=	0x0085
                           0000A9   346 _SADDR	=	0x00a9
                           0000B9   347 _SADEN	=	0x00b9
                           0000BC   348 _ADC_CONTR	=	0x00bc
                           0000BD   349 _ADC_RES	=	0x00bd
                           0000BE   350 _ADC_RESL	=	0x00be
                           0000DE   351 _ADCCFG	=	0x00de
                           0000CD   352 _SPSTAT	=	0x00cd
                           0000CE   353 _SPCTL	=	0x00ce
                           0000CF   354 _SPDAT	=	0x00cf
                           0000C2   355 _IAP_DATA	=	0x00c2
                           0000C3   356 _IAP_ADDRH	=	0x00c3
                           0000C4   357 _IAP_ADDRL	=	0x00c4
                           0000C5   358 _IAP_CMD	=	0x00c5
                           0000C6   359 _IAP_TRIG	=	0x00c6
                           0000C7   360 _IAP_CONTR	=	0x00c7
                           0000C2   361 _ISP_DATA	=	0x00c2
                           0000C3   362 _ISP_ADDRH	=	0x00c3
                           0000C4   363 _ISP_ADDRL	=	0x00c4
                           0000C5   364 _ISP_CMD	=	0x00c5
                           0000C6   365 _ISP_TRIG	=	0x00c6
                           0000C7   366 _ISP_CONTR	=	0x00c7
                           0000E6   367 _CMPCR1	=	0x00e6
                           0000E7   368 _CMPCR2	=	0x00e7
                           0000D8   369 _CCON	=	0x00d8
                           0000D9   370 _CMOD	=	0x00d9
                           0000E9   371 _CL	=	0x00e9
                           0000F9   372 _CH	=	0x00f9
                           0000DA   373 _CCAPM0	=	0x00da
                           0000DB   374 _CCAPM1	=	0x00db
                           0000DC   375 _CCAPM2	=	0x00dc
                           0000DD   376 _CCAPM3	=	0x00dd
                           0000EA   377 _CCAP0L	=	0x00ea
                           0000EB   378 _CCAP1L	=	0x00eb
                           0000EC   379 _CCAP2L	=	0x00ec
                           0000ED   380 _CCAP3L	=	0x00ed
                           0000FA   381 _CCAP0H	=	0x00fa
                           0000FB   382 _CCAP1H	=	0x00fb
                           0000FC   383 _CCAP2H	=	0x00fc
                           0000FD   384 _CCAP3H	=	0x00fd
                           0000F2   385 _PCA_PWM0	=	0x00f2
                           0000F3   386 _PCA_PWM1	=	0x00f3
                           0000F4   387 _PCA_PWM2	=	0x00f4
                           0000F5   388 _PCA_PWM3	=	0x00f5
                           0000F1   389 _PWMCFG	=	0x00f1
                           0000F6   390 _PWMIF	=	0x00f6
                           0000F7   391 _PWMFDCR	=	0x00f7
                           0000FE   392 _PWMCR	=	0x00fe
                                    393 ;--------------------------------------------------------
                                    394 ; special function bits
                                    395 ;--------------------------------------------------------
                                    396 	.area RSEG    (ABS,DATA)
      000000                        397 	.org 0x0000
                           0000D7   398 _CY	=	0x00d7
                           0000D6   399 _AC	=	0x00d6
                           0000D5   400 _F0	=	0x00d5
                           0000D4   401 _RS1	=	0x00d4
                           0000D3   402 _RS0	=	0x00d3
                           0000D2   403 _OV	=	0x00d2
                           0000D1   404 _F1	=	0x00d1
                           0000D0   405 _P	=	0x00d0
                           000080   406 _P00	=	0x0080
                           000081   407 _P01	=	0x0081
                           000082   408 _P02	=	0x0082
                           000083   409 _P03	=	0x0083
                           000084   410 _P04	=	0x0084
                           000085   411 _P05	=	0x0085
                           000086   412 _P06	=	0x0086
                           000087   413 _P07	=	0x0087
                           000090   414 _P10	=	0x0090
                           000091   415 _P11	=	0x0091
                           000092   416 _P12	=	0x0092
                           000093   417 _P13	=	0x0093
                           000094   418 _P14	=	0x0094
                           000095   419 _P15	=	0x0095
                           000096   420 _P16	=	0x0096
                           000097   421 _P17	=	0x0097
                           0000A0   422 _P20	=	0x00a0
                           0000A1   423 _P21	=	0x00a1
                           0000A2   424 _P22	=	0x00a2
                           0000A3   425 _P23	=	0x00a3
                           0000A4   426 _P24	=	0x00a4
                           0000A5   427 _P25	=	0x00a5
                           0000A6   428 _P26	=	0x00a6
                           0000A7   429 _P27	=	0x00a7
                           0000B0   430 _P30	=	0x00b0
                           0000B1   431 _P31	=	0x00b1
                           0000B2   432 _P32	=	0x00b2
                           0000B3   433 _P33	=	0x00b3
                           0000B4   434 _P34	=	0x00b4
                           0000B5   435 _P35	=	0x00b5
                           0000B6   436 _P36	=	0x00b6
                           0000B7   437 _P37	=	0x00b7
                           0000C0   438 _P40	=	0x00c0
                           0000C1   439 _P41	=	0x00c1
                           0000C2   440 _P42	=	0x00c2
                           0000C3   441 _P43	=	0x00c3
                           0000C4   442 _P44	=	0x00c4
                           0000C5   443 _P45	=	0x00c5
                           0000C6   444 _P46	=	0x00c6
                           0000C7   445 _P47	=	0x00c7
                           0000C8   446 _P50	=	0x00c8
                           0000C9   447 _P51	=	0x00c9
                           0000CA   448 _P52	=	0x00ca
                           0000CB   449 _P53	=	0x00cb
                           0000CC   450 _P54	=	0x00cc
                           0000CD   451 _P55	=	0x00cd
                           0000CE   452 _P56	=	0x00ce
                           0000CF   453 _P57	=	0x00cf
                           0000E8   454 _P60	=	0x00e8
                           0000E9   455 _P61	=	0x00e9
                           0000EA   456 _P62	=	0x00ea
                           0000EB   457 _P63	=	0x00eb
                           0000EC   458 _P64	=	0x00ec
                           0000ED   459 _P65	=	0x00ed
                           0000EE   460 _P66	=	0x00ee
                           0000EF   461 _P67	=	0x00ef
                           0000F8   462 _P70	=	0x00f8
                           0000F9   463 _P71	=	0x00f9
                           0000FA   464 _P72	=	0x00fa
                           0000FB   465 _P73	=	0x00fb
                           0000FC   466 _P74	=	0x00fc
                           0000FD   467 _P75	=	0x00fd
                           0000FE   468 _P76	=	0x00fe
                           0000FF   469 _P77	=	0x00ff
                           0000AF   470 _EA	=	0x00af
                           0000AE   471 _ELVD	=	0x00ae
                           0000AD   472 _EADC	=	0x00ad
                           0000AC   473 _ES	=	0x00ac
                           0000AB   474 _ET1	=	0x00ab
                           0000AA   475 _EX1	=	0x00aa
                           0000A9   476 _ET0	=	0x00a9
                           0000A8   477 _EX0	=	0x00a8
                           0000BF   478 _PPCA	=	0x00bf
                           0000BE   479 _PLVD	=	0x00be
                           0000BD   480 _PADC	=	0x00bd
                           0000BC   481 _PS	=	0x00bc
                           0000BB   482 _PT1	=	0x00bb
                           0000BA   483 _PX1	=	0x00ba
                           0000B9   484 _PT0	=	0x00b9
                           0000B8   485 _PX0	=	0x00b8
                           00008F   486 _TF1	=	0x008f
                           00008E   487 _TR1	=	0x008e
                           00008D   488 _TF0	=	0x008d
                           00008C   489 _TR0	=	0x008c
                           00008B   490 _IE1	=	0x008b
                           00008A   491 _IT1	=	0x008a
                           000089   492 _IE0	=	0x0089
                           000088   493 _IT0	=	0x0088
                           00009F   494 _SM0	=	0x009f
                           00009E   495 _SM1	=	0x009e
                           00009D   496 _SM2	=	0x009d
                           00009C   497 _REN	=	0x009c
                           00009B   498 _TB8	=	0x009b
                           00009A   499 _RB8	=	0x009a
                           000099   500 _TI	=	0x0099
                           000098   501 _RI	=	0x0098
                           0000DF   502 _CF	=	0x00df
                           0000DE   503 _CR	=	0x00de
                           0000DB   504 _CCF3	=	0x00db
                           0000DA   505 _CCF2	=	0x00da
                           0000D9   506 _CCF1	=	0x00d9
                           0000D8   507 _CCF0	=	0x00d8
                                    508 ;--------------------------------------------------------
                                    509 ; overlayable register banks
                                    510 ;--------------------------------------------------------
                                    511 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        512 	.ds 8
                                    513 ;--------------------------------------------------------
                                    514 ; overlayable bit register bank
                                    515 ;--------------------------------------------------------
                                    516 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        517 bits:
      000000                        518 	.ds 1
                           008000   519 	b0 = bits[0]
                           008100   520 	b1 = bits[1]
                           008200   521 	b2 = bits[2]
                           008300   522 	b3 = bits[3]
                           008400   523 	b4 = bits[4]
                           008500   524 	b5 = bits[5]
                           008600   525 	b6 = bits[6]
                           008700   526 	b7 = bits[7]
                                    527 ;--------------------------------------------------------
                                    528 ; internal ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area DSEG    (DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable items in internal ram 
                                    533 ;--------------------------------------------------------
                                    534 ;--------------------------------------------------------
                                    535 ; Stack segment in internal ram 
                                    536 ;--------------------------------------------------------
                                    537 	.area	SSEG
      000000                        538 __start__stack:
      000000                        539 	.ds	1
                                    540 
                                    541 ;--------------------------------------------------------
                                    542 ; indirectly addressable internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area ISEG    (DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; absolute internal ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area IABS    (ABS,DATA)
                                    549 	.area IABS    (ABS,DATA)
                                    550 ;--------------------------------------------------------
                                    551 ; bit data
                                    552 ;--------------------------------------------------------
                                    553 	.area BSEG    (BIT)
                                    554 ;--------------------------------------------------------
                                    555 ; paged external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area PSEG    (PAG,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XSEG    (XDATA)
      000000                        562 _uart1::
      000000                        563 	.ds 19
      000013                        564 _uart2::
      000013                        565 	.ds 19
      000026                        566 _uart3::
      000026                        567 	.ds 19
      000039                        568 _uart4::
      000039                        569 	.ds 19
      00004C                        570 _value::
      00004C                        571 	.ds 2
      00004E                        572 _value_max::
      00004E                        573 	.ds 2
                                    574 ;--------------------------------------------------------
                                    575 ; absolute external ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area XABS    (ABS,XDATA)
                                    578 ;--------------------------------------------------------
                                    579 ; external initialized ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area XISEG   (XDATA)
      000000                        582 _value_hz::
      000000                        583 	.ds 2
      000002                        584 _value_count::
      000002                        585 	.ds 2
                                    586 	.area HOME    (CODE)
                                    587 	.area GSINIT0 (CODE)
                                    588 	.area GSINIT1 (CODE)
                                    589 	.area GSINIT2 (CODE)
                                    590 	.area GSINIT3 (CODE)
                                    591 	.area GSINIT4 (CODE)
                                    592 	.area GSINIT5 (CODE)
                                    593 	.area GSINIT  (CODE)
                                    594 	.area GSFINAL (CODE)
                                    595 	.area CSEG    (CODE)
                                    596 ;--------------------------------------------------------
                                    597 ; interrupt vector 
                                    598 ;--------------------------------------------------------
                                    599 	.area HOME    (CODE)
      000000                        600 __interrupt_vect:
      000000 02r00r00         [24]  601 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  602 	reti
      000004                        603 	.ds	7
      00000B 32               [24]  604 	reti
      00000C                        605 	.ds	7
      000013 32               [24]  606 	reti
      000014                        607 	.ds	7
      00001B 32               [24]  608 	reti
      00001C                        609 	.ds	7
      000023 32               [24]  610 	reti
      000024                        611 	.ds	7
      00002B 32               [24]  612 	reti
      00002C                        613 	.ds	7
      000033 32               [24]  614 	reti
      000034                        615 	.ds	7
      00003B 02r00r00         [24]  616 	ljmp	_PCA_Isr
                                    617 ;--------------------------------------------------------
                                    618 ; global & static initialisations
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.area GSFINAL (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 	.globl __sdcc_gsinit_startup
                                    625 	.globl __sdcc_program_startup
                                    626 	.globl __start__stack
                                    627 	.globl __mcs51_genXINIT
                                    628 	.globl __mcs51_genXRAMCLEAR
                                    629 	.globl __mcs51_genRAMCLEAR
                                    630 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  631 	ljmp	__sdcc_program_startup
                                    632 ;--------------------------------------------------------
                                    633 ; Home
                                    634 ;--------------------------------------------------------
                                    635 	.area HOME    (CODE)
                                    636 	.area HOME    (CODE)
      00003E                        637 __sdcc_program_startup:
      00003E 02r01r71         [24]  638 	ljmp	_main
                                    639 ;	return from main will return to caller
                                    640 ;--------------------------------------------------------
                                    641 ; code
                                    642 ;--------------------------------------------------------
                                    643 	.area CSEG    (CODE)
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'PCA_Isr'
                                    646 ;------------------------------------------------------------
                                    647 ;	./lib/PCA.h:14: void PCA_Isr() __interrupt(PCA_VECTOR)
                                    648 ;	-----------------------------------------
                                    649 ;	 function PCA_Isr
                                    650 ;	-----------------------------------------
      000000                        651 _PCA_Isr:
                           000007   652 	ar7 = 0x07
                           000006   653 	ar6 = 0x06
                           000005   654 	ar5 = 0x05
                           000004   655 	ar4 = 0x04
                           000003   656 	ar3 = 0x03
                           000002   657 	ar2 = 0x02
                           000001   658 	ar1 = 0x01
                           000000   659 	ar0 = 0x00
      000000 C0*00            [24]  660 	push	bits
      000002 C0 E0            [24]  661 	push	acc
      000004 C0 F0            [24]  662 	push	b
      000006 C0 82            [24]  663 	push	dpl
      000008 C0 83            [24]  664 	push	dph
      00000A C0 07            [24]  665 	push	(0+7)
      00000C C0 06            [24]  666 	push	(0+6)
      00000E C0 05            [24]  667 	push	(0+5)
      000010 C0 04            [24]  668 	push	(0+4)
      000012 C0 03            [24]  669 	push	(0+3)
      000014 C0 02            [24]  670 	push	(0+2)
      000016 C0 01            [24]  671 	push	(0+1)
      000018 C0 00            [24]  672 	push	(0+0)
      00001A C0 D0            [24]  673 	push	psw
      00001C 75 D0 00         [24]  674 	mov	psw,#0x00
                                    675 ;	./lib/PCA.h:16: CCAP0L = value;
      00001F 90r00r4C         [24]  676 	mov	dptr,#_value
      000022 E0               [24]  677 	movx	a,@dptr
      000023 FE               [12]  678 	mov	r6,a
      000024 A3               [24]  679 	inc	dptr
      000025 E0               [24]  680 	movx	a,@dptr
      000026 FF               [12]  681 	mov	r7,a
      000027 8E EA            [24]  682 	mov	_CCAP0L,r6
                                    683 ;	./lib/PCA.h:17: CCAP0H = value >> 8;
      000029 8F FA            [24]  684 	mov	_CCAP0H,r7
                                    685 ;	./lib/PCA.h:18: value += HZ(value_hz);
      00002B 90r00r00         [24]  686 	mov	dptr,#_value_hz
      00002E E0               [24]  687 	movx	a,@dptr
      00002F FC               [12]  688 	mov	r4,a
      000030 A3               [24]  689 	inc	dptr
      000031 E0               [24]  690 	movx	a,@dptr
      000032 FD               [12]  691 	mov	r5,a
      000033 90r00r00         [24]  692 	mov	dptr,#__divslong_PARM_2
      000036 EC               [12]  693 	mov	a,r4
      000037 F0               [24]  694 	movx	@dptr,a
      000038 ED               [12]  695 	mov	a,r5
      000039 A3               [24]  696 	inc	dptr
      00003A F0               [24]  697 	movx	@dptr,a
      00003B E4               [12]  698 	clr	a
      00003C A3               [24]  699 	inc	dptr
      00003D F0               [24]  700 	movx	@dptr,a
      00003E A3               [24]  701 	inc	dptr
      00003F F0               [24]  702 	movx	@dptr,a
      000040 90 36 00         [24]  703 	mov	dptr,#0x3600
      000043 75 F0 6E         [24]  704 	mov	b,#0x6e
      000046 74 01            [12]  705 	mov	a,#0x01
      000048 C0 07            [24]  706 	push	ar7
      00004A C0 06            [24]  707 	push	ar6
      00004C 12r00r00         [24]  708 	lcall	__divslong
      00004F AA 82            [24]  709 	mov	r2,dpl
      000051 AB 83            [24]  710 	mov	r3,dph
      000053 D0 06            [24]  711 	pop	ar6
      000055 D0 07            [24]  712 	pop	ar7
      000057 90r00r4C         [24]  713 	mov	dptr,#_value
      00005A EA               [12]  714 	mov	a,r2
      00005B 2E               [12]  715 	add	a,r6
      00005C F0               [24]  716 	movx	@dptr,a
      00005D EB               [12]  717 	mov	a,r3
      00005E 3F               [12]  718 	addc	a,r7
      00005F A3               [24]  719 	inc	dptr
      000060 F0               [24]  720 	movx	@dptr,a
                                    721 ;	./lib/PCA.h:19: if (CCF0 != 0)
      000061 30 D8 13         [24]  722 	jnb	_CCF0,00102$
                                    723 ;	./lib/PCA.h:21: value_count += 1;
      000064 90r00r02         [24]  724 	mov	dptr,#_value_count
      000067 E0               [24]  725 	movx	a,@dptr
      000068 FE               [12]  726 	mov	r6,a
      000069 A3               [24]  727 	inc	dptr
      00006A E0               [24]  728 	movx	a,@dptr
      00006B FF               [12]  729 	mov	r7,a
      00006C 90r00r02         [24]  730 	mov	dptr,#_value_count
      00006F 74 01            [12]  731 	mov	a,#0x01
      000071 2E               [12]  732 	add	a,r6
      000072 F0               [24]  733 	movx	@dptr,a
      000073 E4               [12]  734 	clr	a
      000074 3F               [12]  735 	addc	a,r7
      000075 A3               [24]  736 	inc	dptr
      000076 F0               [24]  737 	movx	@dptr,a
      000077                        738 00102$:
                                    739 ;	./lib/PCA.h:23: if(value_count>=value_max)
