                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _PWMCFG
                                    148 	.globl _PCA_PWM3
                                    149 	.globl _PCA_PWM2
                                    150 	.globl _PCA_PWM1
                                    151 	.globl _PCA_PWM0
                                    152 	.globl _CCAP3H
                                    153 	.globl _CCAP2H
                                    154 	.globl _CCAP1H
                                    155 	.globl _CCAP0H
                                    156 	.globl _CCAP3L
                                    157 	.globl _CCAP2L
                                    158 	.globl _CCAP1L
                                    159 	.globl _CCAP0L
                                    160 	.globl _CCAPM3
                                    161 	.globl _CCAPM2
                                    162 	.globl _CCAPM1
                                    163 	.globl _CCAPM0
                                    164 	.globl _CH
                                    165 	.globl _CL
                                    166 	.globl _CMOD
                                    167 	.globl _CCON
                                    168 	.globl _CMPCR2
                                    169 	.globl _CMPCR1
                                    170 	.globl _ISP_CONTR
                                    171 	.globl _ISP_TRIG
                                    172 	.globl _ISP_CMD
                                    173 	.globl _ISP_ADDRL
                                    174 	.globl _ISP_ADDRH
                                    175 	.globl _ISP_DATA
                                    176 	.globl _IAP_CONTR
                                    177 	.globl _IAP_TRIG
                                    178 	.globl _IAP_CMD
                                    179 	.globl _IAP_ADDRL
                                    180 	.globl _IAP_ADDRH
                                    181 	.globl _IAP_DATA
                                    182 	.globl _SPDAT
                                    183 	.globl _SPCTL
                                    184 	.globl _SPSTAT
                                    185 	.globl _ADCCFG
                                    186 	.globl _ADC_RESL
                                    187 	.globl _ADC_RES
                                    188 	.globl _ADC_CONTR
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _S4BUF
                                    192 	.globl _S4CON
                                    193 	.globl _S3BUF
                                    194 	.globl _S3CON
                                    195 	.globl _S2BUF
                                    196 	.globl _S2CON
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _WDT_CONTR
                                    200 	.globl _WKTCH
                                    201 	.globl _WKTCL
                                    202 	.globl _TL2
                                    203 	.globl _TH2
                                    204 	.globl _TL3
                                    205 	.globl _TH3
                                    206 	.globl _TL4
                                    207 	.globl _TH4
                                    208 	.globl _T2L
                                    209 	.globl _T2H
                                    210 	.globl _T3L
                                    211 	.globl _T3H
                                    212 	.globl _T4L
                                    213 	.globl _T4H
                                    214 	.globl _T4T3M
                                    215 	.globl _TH1
                                    216 	.globl _TH0
                                    217 	.globl _TL1
                                    218 	.globl _TL0
                                    219 	.globl _TMOD
                                    220 	.globl _TCON
                                    221 	.globl _AUXINTIF
                                    222 	.globl _INTCLKO
                                    223 	.globl _IP2H
                                    224 	.globl _IPH
                                    225 	.globl _IP2
                                    226 	.globl _IP
                                    227 	.globl _IE2
                                    228 	.globl _IE
                                    229 	.globl _RSTCFG
                                    230 	.globl _VOCTRL
                                    231 	.globl _P_SW2
                                    232 	.globl _P_SW1
                                    233 	.globl _BUS_SPEED
                                    234 	.globl _AUXR2
                                    235 	.globl _AUXR
                                    236 	.globl _PCON
                                    237 	.globl _P7M1
                                    238 	.globl _P7M0
                                    239 	.globl _P6M1
                                    240 	.globl _P6M0
                                    241 	.globl _P5M1
                                    242 	.globl _P5M0
                                    243 	.globl _P4M1
                                    244 	.globl _P4M0
                                    245 	.globl _P3M1
                                    246 	.globl _P3M0
                                    247 	.globl _P2M1
                                    248 	.globl _P2M0
                                    249 	.globl _P1M1
                                    250 	.globl _P1M0
                                    251 	.globl _P0M1
                                    252 	.globl _P0M0
                                    253 	.globl _P7
                                    254 	.globl _P6
                                    255 	.globl _P5
                                    256 	.globl _P4
                                    257 	.globl _P3
                                    258 	.globl _P2
                                    259 	.globl _P1
                                    260 	.globl _P0
                                    261 	.globl _DPH1
                                    262 	.globl _DPL1
                                    263 	.globl _DPS
                                    264 	.globl _TA
                                    265 	.globl _DPH
                                    266 	.globl _DPL
                                    267 	.globl _SP
                                    268 	.globl _PSW
                                    269 	.globl _B
                                    270 	.globl _ACC
                                    271 	.globl _PCA_state
                                    272 	.globl _value_count
                                    273 	.globl _value_hz
                                    274 	.globl _Get_IOstate_PARM_2
                                    275 	.globl _GPIO_State
                                    276 	.globl _GPIO_Oldstate
                                    277 	.globl _IapProgram_PARM_2
                                    278 	.globl _value_max
                                    279 	.globl _value
                                    280 	.globl _uart4
                                    281 	.globl _uart3
                                    282 	.globl _uart2
                                    283 	.globl _uart1
                                    284 ;--------------------------------------------------------
                                    285 ; special function registers
                                    286 ;--------------------------------------------------------
                                    287 	.area RSEG    (ABS,DATA)
      000000                        288 	.org 0x0000
                           0000E0   289 _ACC	=	0x00e0
                           0000F0   290 _B	=	0x00f0
                           0000D0   291 _PSW	=	0x00d0
                           000081   292 _SP	=	0x0081
                           000082   293 _DPL	=	0x0082
                           000083   294 _DPH	=	0x0083
                           0000AE   295 _TA	=	0x00ae
                           0000E3   296 _DPS	=	0x00e3
                           0000E4   297 _DPL1	=	0x00e4
                           0000E5   298 _DPH1	=	0x00e5
                           000080   299 _P0	=	0x0080
                           000090   300 _P1	=	0x0090
                           0000A0   301 _P2	=	0x00a0
                           0000B0   302 _P3	=	0x00b0
                           0000C0   303 _P4	=	0x00c0
                           0000C8   304 _P5	=	0x00c8
                           0000E8   305 _P6	=	0x00e8
                           0000F8   306 _P7	=	0x00f8
                           000094   307 _P0M0	=	0x0094
                           000093   308 _P0M1	=	0x0093
                           000092   309 _P1M0	=	0x0092
                           000091   310 _P1M1	=	0x0091
                           000096   311 _P2M0	=	0x0096
                           000095   312 _P2M1	=	0x0095
                           0000B2   313 _P3M0	=	0x00b2
                           0000B1   314 _P3M1	=	0x00b1
                           0000B4   315 _P4M0	=	0x00b4
                           0000B3   316 _P4M1	=	0x00b3
                           0000CA   317 _P5M0	=	0x00ca
                           0000C9   318 _P5M1	=	0x00c9
                           0000CC   319 _P6M0	=	0x00cc
                           0000CB   320 _P6M1	=	0x00cb
                           0000E2   321 _P7M0	=	0x00e2
                           0000E1   322 _P7M1	=	0x00e1
                           000087   323 _PCON	=	0x0087
                           00008E   324 _AUXR	=	0x008e
                           000097   325 _AUXR2	=	0x0097
                           0000A1   326 _BUS_SPEED	=	0x00a1
                           0000A2   327 _P_SW1	=	0x00a2
                           0000BA   328 _P_SW2	=	0x00ba
                           0000BB   329 _VOCTRL	=	0x00bb
                           0000FF   330 _RSTCFG	=	0x00ff
                           0000A8   331 _IE	=	0x00a8
                           0000AF   332 _IE2	=	0x00af
                           0000B8   333 _IP	=	0x00b8
                           0000B5   334 _IP2	=	0x00b5
                           0000B7   335 _IPH	=	0x00b7
                           0000B6   336 _IP2H	=	0x00b6
                           00008F   337 _INTCLKO	=	0x008f
                           0000EF   338 _AUXINTIF	=	0x00ef
                           000088   339 _TCON	=	0x0088
                           000089   340 _TMOD	=	0x0089
                           00008A   341 _TL0	=	0x008a
                           00008B   342 _TL1	=	0x008b
                           00008C   343 _TH0	=	0x008c
                           00008D   344 _TH1	=	0x008d
                           0000D1   345 _T4T3M	=	0x00d1
                           0000D2   346 _T4H	=	0x00d2
                           0000D3   347 _T4L	=	0x00d3
                           0000D4   348 _T3H	=	0x00d4
                           0000D5   349 _T3L	=	0x00d5
                           0000D6   350 _T2H	=	0x00d6
                           0000D7   351 _T2L	=	0x00d7
                           0000D2   352 _TH4	=	0x00d2
                           0000D3   353 _TL4	=	0x00d3
                           0000D4   354 _TH3	=	0x00d4
                           0000D5   355 _TL3	=	0x00d5
                           0000D6   356 _TH2	=	0x00d6
                           0000D7   357 _TL2	=	0x00d7
                           0000AA   358 _WKTCL	=	0x00aa
                           0000AB   359 _WKTCH	=	0x00ab
                           0000C1   360 _WDT_CONTR	=	0x00c1
                           000098   361 _SCON	=	0x0098
                           000099   362 _SBUF	=	0x0099
                           00009A   363 _S2CON	=	0x009a
                           00009B   364 _S2BUF	=	0x009b
                           0000AC   365 _S3CON	=	0x00ac
                           0000AD   366 _S3BUF	=	0x00ad
                           000084   367 _S4CON	=	0x0084
                           000085   368 _S4BUF	=	0x0085
                           0000A9   369 _SADDR	=	0x00a9
                           0000B9   370 _SADEN	=	0x00b9
                           0000BC   371 _ADC_CONTR	=	0x00bc
                           0000BD   372 _ADC_RES	=	0x00bd
                           0000BE   373 _ADC_RESL	=	0x00be
                           0000DE   374 _ADCCFG	=	0x00de
                           0000CD   375 _SPSTAT	=	0x00cd
                           0000CE   376 _SPCTL	=	0x00ce
                           0000CF   377 _SPDAT	=	0x00cf
                           0000C2   378 _IAP_DATA	=	0x00c2
                           0000C3   379 _IAP_ADDRH	=	0x00c3
                           0000C4   380 _IAP_ADDRL	=	0x00c4
                           0000C5   381 _IAP_CMD	=	0x00c5
                           0000C6   382 _IAP_TRIG	=	0x00c6
                           0000C7   383 _IAP_CONTR	=	0x00c7
                           0000C2   384 _ISP_DATA	=	0x00c2
                           0000C3   385 _ISP_ADDRH	=	0x00c3
                           0000C4   386 _ISP_ADDRL	=	0x00c4
                           0000C5   387 _ISP_CMD	=	0x00c5
                           0000C6   388 _ISP_TRIG	=	0x00c6
                           0000C7   389 _ISP_CONTR	=	0x00c7
                           0000E6   390 _CMPCR1	=	0x00e6
                           0000E7   391 _CMPCR2	=	0x00e7
                           0000D8   392 _CCON	=	0x00d8
                           0000D9   393 _CMOD	=	0x00d9
                           0000E9   394 _CL	=	0x00e9
                           0000F9   395 _CH	=	0x00f9
                           0000DA   396 _CCAPM0	=	0x00da
                           0000DB   397 _CCAPM1	=	0x00db
                           0000DC   398 _CCAPM2	=	0x00dc
                           0000DD   399 _CCAPM3	=	0x00dd
                           0000EA   400 _CCAP0L	=	0x00ea
                           0000EB   401 _CCAP1L	=	0x00eb
                           0000EC   402 _CCAP2L	=	0x00ec
                           0000ED   403 _CCAP3L	=	0x00ed
                           0000FA   404 _CCAP0H	=	0x00fa
                           0000FB   405 _CCAP1H	=	0x00fb
                           0000FC   406 _CCAP2H	=	0x00fc
                           0000FD   407 _CCAP3H	=	0x00fd
                           0000F2   408 _PCA_PWM0	=	0x00f2
                           0000F3   409 _PCA_PWM1	=	0x00f3
                           0000F4   410 _PCA_PWM2	=	0x00f4
                           0000F5   411 _PCA_PWM3	=	0x00f5
                           0000F1   412 _PWMCFG	=	0x00f1
                           0000F6   413 _PWMIF	=	0x00f6
                           0000F7   414 _PWMFDCR	=	0x00f7
                           0000FE   415 _PWMCR	=	0x00fe
                                    416 ;--------------------------------------------------------
                                    417 ; special function bits
                                    418 ;--------------------------------------------------------
                                    419 	.area RSEG    (ABS,DATA)
      000000                        420 	.org 0x0000
                           0000D7   421 _CY	=	0x00d7
                           0000D6   422 _AC	=	0x00d6
                           0000D5   423 _F0	=	0x00d5
                           0000D4   424 _RS1	=	0x00d4
                           0000D3   425 _RS0	=	0x00d3
                           0000D2   426 _OV	=	0x00d2
                           0000D1   427 _F1	=	0x00d1
                           0000D0   428 _P	=	0x00d0
                           000080   429 _P00	=	0x0080
                           000081   430 _P01	=	0x0081
                           000082   431 _P02	=	0x0082
                           000083   432 _P03	=	0x0083
                           000084   433 _P04	=	0x0084
                           000085   434 _P05	=	0x0085
                           000086   435 _P06	=	0x0086
                           000087   436 _P07	=	0x0087
                           000090   437 _P10	=	0x0090
                           000091   438 _P11	=	0x0091
                           000092   439 _P12	=	0x0092
                           000093   440 _P13	=	0x0093
                           000094   441 _P14	=	0x0094
                           000095   442 _P15	=	0x0095
                           000096   443 _P16	=	0x0096
                           000097   444 _P17	=	0x0097
                           0000A0   445 _P20	=	0x00a0
                           0000A1   446 _P21	=	0x00a1
                           0000A2   447 _P22	=	0x00a2
                           0000A3   448 _P23	=	0x00a3
                           0000A4   449 _P24	=	0x00a4
                           0000A5   450 _P25	=	0x00a5
                           0000A6   451 _P26	=	0x00a6
                           0000A7   452 _P27	=	0x00a7
                           0000B0   453 _P30	=	0x00b0
                           0000B1   454 _P31	=	0x00b1
                           0000B2   455 _P32	=	0x00b2
                           0000B3   456 _P33	=	0x00b3
                           0000B4   457 _P34	=	0x00b4
                           0000B5   458 _P35	=	0x00b5
                           0000B6   459 _P36	=	0x00b6
                           0000B7   460 _P37	=	0x00b7
                           0000C0   461 _P40	=	0x00c0
                           0000C1   462 _P41	=	0x00c1
                           0000C2   463 _P42	=	0x00c2
                           0000C3   464 _P43	=	0x00c3
                           0000C4   465 _P44	=	0x00c4
                           0000C5   466 _P45	=	0x00c5
                           0000C6   467 _P46	=	0x00c6
                           0000C7   468 _P47	=	0x00c7
                           0000C8   469 _P50	=	0x00c8
                           0000C9   470 _P51	=	0x00c9
                           0000CA   471 _P52	=	0x00ca
                           0000CB   472 _P53	=	0x00cb
                           0000CC   473 _P54	=	0x00cc
                           0000CD   474 _P55	=	0x00cd
                           0000CE   475 _P56	=	0x00ce
                           0000CF   476 _P57	=	0x00cf
                           0000E8   477 _P60	=	0x00e8
                           0000E9   478 _P61	=	0x00e9
                           0000EA   479 _P62	=	0x00ea
                           0000EB   480 _P63	=	0x00eb
                           0000EC   481 _P64	=	0x00ec
                           0000ED   482 _P65	=	0x00ed
                           0000EE   483 _P66	=	0x00ee
                           0000EF   484 _P67	=	0x00ef
                           0000F8   485 _P70	=	0x00f8
                           0000F9   486 _P71	=	0x00f9
                           0000FA   487 _P72	=	0x00fa
                           0000FB   488 _P73	=	0x00fb
                           0000FC   489 _P74	=	0x00fc
                           0000FD   490 _P75	=	0x00fd
                           0000FE   491 _P76	=	0x00fe
                           0000FF   492 _P77	=	0x00ff
                           0000AF   493 _EA	=	0x00af
                           0000AE   494 _ELVD	=	0x00ae
                           0000AD   495 _EADC	=	0x00ad
                           0000AC   496 _ES	=	0x00ac
                           0000AB   497 _ET1	=	0x00ab
                           0000AA   498 _EX1	=	0x00aa
                           0000A9   499 _ET0	=	0x00a9
                           0000A8   500 _EX0	=	0x00a8
                           0000BF   501 _PPCA	=	0x00bf
                           0000BE   502 _PLVD	=	0x00be
                           0000BD   503 _PADC	=	0x00bd
                           0000BC   504 _PS	=	0x00bc
                           0000BB   505 _PT1	=	0x00bb
                           0000BA   506 _PX1	=	0x00ba
                           0000B9   507 _PT0	=	0x00b9
                           0000B8   508 _PX0	=	0x00b8
                           00008F   509 _TF1	=	0x008f
                           00008E   510 _TR1	=	0x008e
                           00008D   511 _TF0	=	0x008d
                           00008C   512 _TR0	=	0x008c
                           00008B   513 _IE1	=	0x008b
                           00008A   514 _IT1	=	0x008a
                           000089   515 _IE0	=	0x0089
                           000088   516 _IT0	=	0x0088
                           00009F   517 _SM0	=	0x009f
                           00009E   518 _SM1	=	0x009e
                           00009D   519 _SM2	=	0x009d
                           00009C   520 _REN	=	0x009c
                           00009B   521 _TB8	=	0x009b
                           00009A   522 _RB8	=	0x009a
                           000099   523 _TI	=	0x0099
                           000098   524 _RI	=	0x0098
                           0000DF   525 _CF	=	0x00df
                           0000DE   526 _CR	=	0x00de
                           0000DB   527 _CCF3	=	0x00db
                           0000DA   528 _CCF2	=	0x00da
                           0000D9   529 _CCF1	=	0x00d9
                           0000D8   530 _CCF0	=	0x00d8
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable register banks
                                    533 ;--------------------------------------------------------
                                    534 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        535 	.ds 8
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable bit register bank
                                    538 ;--------------------------------------------------------
                                    539 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        540 bits:
      000000                        541 	.ds 1
                           008000   542 	b0 = bits[0]
                           008100   543 	b1 = bits[1]
                           008200   544 	b2 = bits[2]
                           008300   545 	b3 = bits[3]
                           008400   546 	b4 = bits[4]
                           008500   547 	b5 = bits[5]
                           008600   548 	b6 = bits[6]
                           008700   549 	b7 = bits[7]
                                    550 ;--------------------------------------------------------
                                    551 ; internal ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area DSEG    (DATA)
                                    554 ;--------------------------------------------------------
                                    555 ; overlayable items in internal ram 
                                    556 ;--------------------------------------------------------
                                    557 ;--------------------------------------------------------
                                    558 ; Stack segment in internal ram 
                                    559 ;--------------------------------------------------------
                                    560 	.area	SSEG
      000000                        561 __start__stack:
      000000                        562 	.ds	1
                                    563 
                                    564 ;--------------------------------------------------------
                                    565 ; indirectly addressable internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area ISEG    (DATA)
                                    568 ;--------------------------------------------------------
                                    569 ; absolute internal ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area IABS    (ABS,DATA)
                                    572 	.area IABS    (ABS,DATA)
                                    573 ;--------------------------------------------------------
                                    574 ; bit data
                                    575 ;--------------------------------------------------------
                                    576 	.area BSEG    (BIT)
                                    577 ;--------------------------------------------------------
                                    578 ; paged external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area PSEG    (PAG,XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XSEG    (XDATA)
      000000                        585 _uart1::
      000000                        586 	.ds 19
      000013                        587 _uart2::
      000013                        588 	.ds 19
      000026                        589 _uart3::
      000026                        590 	.ds 19
      000039                        591 _uart4::
      000039                        592 	.ds 19
      00004C                        593 _value::
      00004C                        594 	.ds 2
      00004E                        595 _value_max::
      00004E                        596 	.ds 2
      000050                        597 _Uart1Send_dat_65536_30:
      000050                        598 	.ds 1
      000051                        599 _Uart1SendStr_p_65536_32:
      000051                        600 	.ds 3
      000054                        601 _Uart2Send_dat_65536_41:
      000054                        602 	.ds 1
      000055                        603 _Uart2SendStr_p_65536_43:
      000055                        604 	.ds 3
      000058                        605 __IAP_ADDR_TRIG_address_65536_46:
      000058                        606 	.ds 2
      00005A                        607 _IapErase_address_65536_49:
      00005A                        608 	.ds 2
      00005C                        609 _IapRead_address_65536_51:
      00005C                        610 	.ds 2
      00005E                        611 _IapRead_dat_65536_52:
      00005E                        612 	.ds 1
      00005F                        613 _IapProgram_PARM_2:
      00005F                        614 	.ds 1
      000060                        615 _IapProgram_address_65536_53:
      000060                        616 	.ds 2
      000062                        617 _GPIO_Oldstate::
      000062                        618 	.ds 8
      00006A                        619 _GPIO_State::
      00006A                        620 	.ds 8
      000072                        621 _Get_IOstate_PARM_2:
      000072                        622 	.ds 1
      000073                        623 _Get_IOstate_channel_65536_57:
      000073                        624 	.ds 1
                                    625 ;--------------------------------------------------------
                                    626 ; absolute external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XABS    (ABS,XDATA)
                                    629 ;--------------------------------------------------------
                                    630 ; external initialized ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area XISEG   (XDATA)
      000000                        633 _value_hz::
      000000                        634 	.ds 2
      000002                        635 _value_count::
      000002                        636 	.ds 2
      000004                        637 _PCA_state::
      000004                        638 	.ds 2
                                    639 	.area HOME    (CODE)
                                    640 	.area GSINIT0 (CODE)
                                    641 	.area GSINIT1 (CODE)
                                    642 	.area GSINIT2 (CODE)
                                    643 	.area GSINIT3 (CODE)
                                    644 	.area GSINIT4 (CODE)
                                    645 	.area GSINIT5 (CODE)
                                    646 	.area GSINIT  (CODE)
                                    647 	.area GSFINAL (CODE)
                                    648 	.area CSEG    (CODE)
                                    649 ;--------------------------------------------------------
                                    650 ; interrupt vector 
                                    651 ;--------------------------------------------------------
                                    652 	.area HOME    (CODE)
      000000                        653 __interrupt_vect:
      000000 02r00r00         [24]  654 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  655 	reti
      000004                        656 	.ds	7
      00000B 32               [24]  657 	reti
      00000C                        658 	.ds	7
      000013 32               [24]  659 	reti
      000014                        660 	.ds	7
      00001B 32               [24]  661 	reti
      00001C                        662 	.ds	7
      000023 02r01r79         [24]  663 	ljmp	_Uart1Isr
      000026                        664 	.ds	5
      00002B 32               [24]  665 	reti
      00002C                        666 	.ds	7
      000033 32               [24]  667 	reti
      000034                        668 	.ds	7
      00003B 02r00r00         [24]  669 	ljmp	_PCA_Isr
      00003E                        670 	.ds	5
      000043 02r02r7F         [24]  671 	ljmp	_Uart2Isr
                                    672 ;--------------------------------------------------------
                                    673 ; global & static initialisations
                                    674 ;--------------------------------------------------------
                                    675 	.area HOME    (CODE)
                                    676 	.area GSINIT  (CODE)
                                    677 	.area GSFINAL (CODE)
                                    678 	.area GSINIT  (CODE)
                                    679 	.globl __sdcc_gsinit_startup
                                    680 	.globl __sdcc_program_startup
                                    681 	.globl __start__stack
                                    682 	.globl __mcs51_genXINIT
                                    683 	.globl __mcs51_genXRAMCLEAR
                                    684 	.globl __mcs51_genRAMCLEAR
                                    685 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  686 	ljmp	__sdcc_program_startup
                                    687 ;--------------------------------------------------------
                                    688 ; Home
                                    689 ;--------------------------------------------------------
                                    690 	.area HOME    (CODE)
                                    691 	.area HOME    (CODE)
      000046                        692 __sdcc_program_startup:
      000046 02r05r1D         [24]  693 	ljmp	_main
                                    694 ;	return from main will return to caller
                                    695 ;--------------------------------------------------------
                                    696 ; code
                                    697 ;--------------------------------------------------------
                                    698 	.area CSEG    (CODE)
                                    699 ;------------------------------------------------------------
                                    700 ;Allocation info for local variables in function 'PCA_Isr'
                                    701 ;------------------------------------------------------------
                                    702 ;	./lib/PCA.h:15: void PCA_Isr() __interrupt(PCA_VECTOR)
                                    703 ;	-----------------------------------------
                                    704 ;	 function PCA_Isr
                                    705 ;	-----------------------------------------
      000000                        706 _PCA_Isr:
                           000007   707 	ar7 = 0x07
                           000006   708 	ar6 = 0x06
                           000005   709 	ar5 = 0x05
                           000004   710 	ar4 = 0x04
                           000003   711 	ar3 = 0x03
                           000002   712 	ar2 = 0x02
                           000001   713 	ar1 = 0x01
                           000000   714 	ar0 = 0x00
      000000 C0*00            [24]  715 	push	bits
      000002 C0 E0            [24]  716 	push	acc
      000004 C0 F0            [24]  717 	push	b
      000006 C0 82            [24]  718 	push	dpl
      000008 C0 83            [24]  719 	push	dph
      00000A C0 07            [24]  720 	push	(0+7)
      00000C C0 06            [24]  721 	push	(0+6)
      00000E C0 05            [24]  722 	push	(0+5)
      000010 C0 04            [24]  723 	push	(0+4)
      000012 C0 03            [24]  724 	push	(0+3)
      000014 C0 02            [24]  725 	push	(0+2)
      000016 C0 01            [24]  726 	push	(0+1)
      000018 C0 00            [24]  727 	push	(0+0)
      00001A C0 D0            [24]  728 	push	psw
      00001C 75 D0 00         [24]  729 	mov	psw,#0x00
                                    730 ;	./lib/PCA.h:17: CCAP0L = value;
      00001F 90r00r4C         [24]  731 	mov	dptr,#_value
      000022 E0               [24]  732 	movx	a,@dptr
      000023 FE               [12]  733 	mov	r6,a
      000024 A3               [24]  734 	inc	dptr
      000025 E0               [24]  735 	movx	a,@dptr
      000026 FF               [12]  736 	mov	r7,a
      000027 8E EA            [24]  737 	mov	_CCAP0L,r6
                                    738 ;	./lib/PCA.h:18: CCAP0H = value >> 8;
      000029 8F FA            [24]  739 	mov	_CCAP0H,r7
                                    740 ;	./lib/PCA.h:19: value += HZ(value_hz);
      00002B 90r00r00         [24]  741 	mov	dptr,#_value_hz
      00002E E0               [24]  742 	movx	a,@dptr
      00002F FC               [12]  743 	mov	r4,a
      000030 A3               [24]  744 	inc	dptr
      000031 E0               [24]  745 	movx	a,@dptr
      000032 FD               [12]  746 	mov	r5,a
      000033 90r00r00         [24]  747 	mov	dptr,#__divslong_PARM_2
      000036 EC               [12]  748 	mov	a,r4
      000037 F0               [24]  749 	movx	@dptr,a
      000038 ED               [12]  750 	mov	a,r5
      000039 A3               [24]  751 	inc	dptr
